[0.056s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.643s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.643s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.975s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.976s] -- Configured cppcheck include dirs: 
[6.976s] -- Configured cppcheck exclude dirs and/or files: 
[7.686s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.106s] -- Added test 'lint_cmake' to check CMake code style
[9.900s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[15.560s] -- Added test 'uncrustify' to check C / C++ code style
[15.560s] -- Configured uncrustify additional arguments: 
[16.281s] -- Added test 'xmllint' to check XML markup files
[16.284s] -- Configuring done
[20.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/QuoteJSONString.js
[20.033s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/tables
[20.034s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/tables/typed-array-objects.js
[20.035s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/IsBigIntElementType.js
[20.035s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/ValidateIntegerTypedArray.js
[20.035s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/StringGetOwnProperty.js
[20.036s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/TestIntegrityLevel.js
[20.036s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/IntegerIndexedElementGet.js
[20.036s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/SetValueInBuffer.js
[20.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/DeletePropertyOrThrow.js
[20.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/ToPropertyDescriptor.js
[20.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/MinFromTime.js
[20.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/LengthOfArrayLike.js
[20.040s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/thisBooleanValue.js
[20.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/CreateHTML.js
[20.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/FromPropertyDescriptor.js
[20.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/HasProperty.js
[20.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/SameValueNonNumeric.js
[20.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/ValidateTypedArray.js
[20.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/BinaryOr.js
[20.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/CodePointAt.js
[20.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/SpeciesConstructor.js
[20.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/GetOwnPropertyKeys.js
[20.043s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
[20.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/es2016.js
[20.044s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016
[20.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/StrictEqualityComparison.js
[20.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinaryHasProperty.js
[20.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsAccessorDescriptor.js
[20.046s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToInt16.js
[20.047s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToBoolean.js
[20.047s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IteratorStep.js
[20.047s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToPrimitive.js
[20.047s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CompletePropertyDescriptor.js
[20.048s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/GetMethod.js
[20.048s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToInt8.js
[20.048s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CreateIterResultObject.js
[20.049s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ObjectCreate.js
[20.049s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/TypedArrayCreate.js
[20.050s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/modulo.js
[20.050s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/abs.js
[20.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/InstanceofOperator.js
[20.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DaysInYear.js
[20.051s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToString.js
[20.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/TimeFromYear.js
[20.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/UTF16Decode.js
[20.052s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Day.js
[20.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/GetSubstitution.js
[20.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ArraySetLength.js
[20.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToInteger.js
[20.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ArrayCreate.js
[20.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CreateDataProperty.js
[20.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Get.js
[20.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToUint8.js
[20.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SymbolDescriptiveString.js
[20.056s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinarySetPrototypeOf.js
[20.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/YearFromTime.js
[20.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/RegExpExec.js
[20.058s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CreateListFromArrayLike.js
[20.058s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SetFunctionName.js
[20.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/NewPromiseCapability.js
[20.059s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/GetValueFromBuffer.js
[20.060s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsConcatSpreadable.js
[20.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CompletionRecord.js
[20.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinaryGetPrototypeOf.js
[20.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/RequireObjectCoercible.js
[20.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/max.js
[20.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsInteger.js
[20.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Canonicalize.js
[20.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/AdvanceStringIndex.js
[20.063s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/GetGlobalObject.js
[20.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DetachArrayBuffer.js
[20.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IteratorValue.js
[20.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinaryDefineOwnProperty.js
[20.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/HourFromTime.js
[20.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ValidateAndApplyPropertyDescriptor.js
[20.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsExtensible.js
[20.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToUint32.js
[20.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DayWithinYear.js
[20.067s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IntegerIndexedElementSet.js
[20.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToObject.js
[20.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SameValueZero.js
[20.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/InternalizeJSONProperty.js
[20.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsCallable.js
[20.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/NormalCompletion.js
[20.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DefinePropertyOrThrow.js
[20.070s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsDataDescriptor.js
[20.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Type.js
[20.071s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CharacterRange.js
[20.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DateFromTime.js
[20.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsRegExp.js
[20.072s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsArray.js
[20.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/MakeTime.js
[20.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Call.js
[20.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToLength.js
[20.073s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/TimeWithinDay.js
[20.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/min.js
[20.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/GetV.js
[20.074s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/TimeClip.js
[20.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/InLeapYear.js
[20.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsConstructor.js
[20.075s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToNumber.js
[20.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SecFromTime.js
[20.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ToDateString.js
[20.076s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SplitMatch.js
[20.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/UTF16Encoding.js
[20.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/AbstractEqualityComparison.js
[20.077s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/AbstractRelationalComparison.js
[20.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/thisTimeValue.js
[20.078s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/ObjectDefineProperties.js
[20.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/RegExpCreate.js
[20.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/thisNumberValue.js
[20.079s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsPropertyKey.js
[20.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinaryCreateFromConstructor.js
[20.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/CreateDataPropertyOrThrow.js
[20.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/SetIntegrityLevel.js
[20.080s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/MakeDate.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/OrdinaryHasInstance.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/EnumerableOwnNames.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/MonthFromTime.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/WeekDay.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsPromise.js
[20.081s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/Invoke.js
[20.082s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/IsGenericDescriptor.js
[20.083s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/es-abstract/2016/DayFromYear.js
