[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[61.514s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist
[61.514s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.d.ts
[61.515s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.js.map
[61.515s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.cjs.map
[61.516s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.d.cts
[61.516s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.cjs
[61.517s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/dist/index.js
[61.517s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/license
[61.518s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/random/package.json
[61.518s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors
[61.518s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors/index.js
[61.519s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors/README.md
[61.519s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors/HISTORY.md
[61.520s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors/LICENSE
[61.520s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/http-errors/package.json
[61.520s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse
[61.521s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/AUTHORS
[61.521s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/index.js
[61.521s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/scan.js
[61.522s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/README.md
[61.522s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/parse.js
[61.522s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/LICENSE
[61.523s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/spdx-expression-parse/package.json
[61.523s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr
[61.523s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr/index.js
[61.524s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr/README.md
[61.524s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr/HISTORY.md
[61.524s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr/LICENSE
[61.525s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/proxy-addr/package.json
[61.525s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length
[61.525s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/index.d.ts
[61.526s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/.github
[61.526s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/.github/FUNDING.yml
[61.526s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/CHANGELOG.md
[61.527s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/tsconfig.json
[61.527s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/index.js
[61.527s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/README.md
[61.528s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/.eslintrc
[61.528s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/.nycrc
[61.529s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/LICENSE
[61.529s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/package.json
[61.529s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/test
[61.529s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/data-view-byte-length/test/index.js
[61.530s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-assign
[61.530s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-assign/readme.md
[61.530s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-assign/license
[61.531s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-assign/index.js
[61.531s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/object-assign/package.json
[61.531s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events
[61.532s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/index.js
[61.532s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/README.md
[61.533s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/lib
[61.533s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/lib/errors.js
[61.533s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/LICENSE
[61.533s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bare-events/package.json
[61.534s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext
[61.534s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/CHANGELOG.md
[61.534s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string
[61.535s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string/random.js
[61.535s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs
[61.535s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/global-this.md
[61.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string
[61.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string/random.md
[61.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/thenable_
[61.536s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/thenable_/finally.md
[61.537s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/object
[61.537s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/object/clear.md
[61.537s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/object/entries.md
[61.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string_
[61.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string_/capitalize.md
[61.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string_/camel-to-hyphen.md
[61.538s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/string_/includes.md
[61.539s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/promise
[61.539s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/promise/limit.md
[61.539s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/math
[61.540s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/math/ceil-10.md
[61.540s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/math/floor-10.md
[61.540s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/math/round-10.md
[61.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/function
[61.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/docs/function/identity.md
[61.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/thenable_
[61.541s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/thenable_/finally.js
[61.542s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object
[61.542s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/entries
[61.542s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/entries/implementation.js
[61.543s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/entries/index.js
[61.543s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/entries/implement.js
[61.543s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/entries/is-implemented.js
[61.544s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/object/clear.js
[61.544s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_
[61.544s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/capitalize.js
[61.545s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/includes
[61.545s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/includes/implementation.js
[61.545s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/includes/index.js
[61.546s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/includes/is-implemented.js
[61.546s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/string_/camel-to-hyphen.js
[61.546s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/README.md
[61.547s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/promise
[61.547s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/promise/limit.js
[61.547s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/lib
[61.547s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/lib/private
[61.548s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/lib/private/define-function-length.js
[61.548s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/lib/private/decimal-adjust.js
[61.548s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/LICENSE
[61.549s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/global-this
[61.549s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/global-this/implementation.js
[61.549s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/global-this/index.js
[61.550s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/global-this/is-implemented.js
[61.550s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/math
[61.550s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/math/round-10.js
[61.551s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/math/floor-10.js
[61.551s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/math/ceil-10.js
[61.552s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/package.json
[61.552s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/function
[61.552s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/ext/function/identity.js
[61.552s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors
[61.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/.github
[61.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/.github/FUNDING.yml
[61.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/CHANGELOG.md
[61.553s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/index.js
[61.554s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/README.md
[61.554s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/.eslintrc
[61.555s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/.nycrc
[61.555s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/LICENSE
[61.555s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-property-descriptors/package.json
