[0.595s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari_drone_system -- -j6 -l6
[0.656s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[31.907s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[31.908s] -- Configured cppcheck include dirs: 
[31.908s] -- Configured cppcheck exclude dirs and/or files: 
[35.254s] -- Added test 'flake8' to check Python code syntax and style conventions
[41.879s] -- Added test 'lint_cmake' to check CMake code style
[45.226s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.023s] -- Added test 'uncrustify' to check C / C++ code style
[72.023s] -- Configured uncrustify additional arguments: 
[75.367s] -- Added test 'xmllint' to check XML markup files
[75.377s] -- Configuring done
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_getAllKeysIn.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/function.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/unary.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_realNames.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/extendWith.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_cloneSymbol.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseGetAllKeys.js
[77.859s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/toIterator.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isString.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/mapValues.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_cloneRegExp.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/property.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayReduce.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseExtremum.js
[77.860s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseFunctions.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayAggregator.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseZipObject.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_basePullAll.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseIsArrayBuffer.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_createCompounder.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/pullAll.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/overArgs.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/slice.js
[77.861s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseCreate.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseMatches.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/castArray.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_basePullAt.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/unzipWith.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseToPairs.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseShuffle.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/includes.js
[77.862s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_getPrototype.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/every.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/toPlainObject.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_createHybrid.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/sortedIndexBy.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/forEachRight.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/each.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_composeArgs.js
[77.863s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/lte.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/floor.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/nth.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/partition.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isEqual.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/rearg.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/curry.js
[77.864s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseClone.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isWeakMap.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/noop.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_mapCacheDelete.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/assign.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_safeGet.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/padStart.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_lazyClone.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isNaN.js
[77.865s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_setToPairs.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseForOwn.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_unicodeWords.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_isMasked.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseTimes.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_createRelationalOperation.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_createFlow.js
[77.866s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseMergeDeep.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/unset.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/fill.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseReduce.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/delay.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseOrderBy.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/mapKeys.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseIsMap.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/keys.js
[77.867s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_createAggregator.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/forOwnRight.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/spread.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayReduceRight.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_getData.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseIsSet.js
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/flake.nix
[77.868s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_iteratorToArray.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/stubObject.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/wrapperAt.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayIncludes.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_escapeHtmlChar.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseLt.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/string.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_assignValue.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/at.js
[77.869s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_charsStartIndex.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseUpdate.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/deburr.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/takeRightWhile.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/find.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_hasUnicode.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/number.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/sum.js
[77.870s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/cloneWith.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseAssignValue.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_memoizeCapped.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseToString.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/set.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/attempt.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayIncludesWith.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/intersectionBy.js
[77.871s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_unicodeToArray.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/sortedLastIndex.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/LICENSE
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/toNumber.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_cacheHas.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/unescape.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseSortBy.js
[77.872s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/ary.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/findLastKey.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arrayFilter.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/functionsIn.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_customOmitClone.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/toArray.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/clamp.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/reject.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/intersection.js
[77.873s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseIsNative.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_arraySampleSize.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isBoolean.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/head.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/without.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/toPairs.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/update.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_unescapeHtmlChar.js
[77.874s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/isObjectLike.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/wrapperLodash.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/union.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseEvery.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/_baseConformsTo.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/concat.js
[77.875s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/lodash/truncate.js
