[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[62.986s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi/index.d.ts
[62.987s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi/readme.md
[62.987s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi/license
[62.987s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi/index.js
[62.987s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/strip-ansi/package.json
[62.988s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width
[62.988s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width/index.d.ts
[62.988s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width/readme.md
[62.988s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width/license
[62.988s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width/index.js
[62.989s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/string-width/package.json
[62.989s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles
[62.989s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles/index.d.ts
[62.989s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles/readme.md
[62.990s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles/license
[62.990s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles/index.js
[62.990s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-styles/package.json
[62.990s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex
[62.990s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex/index.d.ts
[62.991s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex/readme.md
[62.991s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex/license
[62.991s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex/index.js
[62.991s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/node_modules/ansi-regex/package.json
[62.992s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/wrap-ansi/package.json
[62.992s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert
[62.992s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/CHANGELOG.md
[62.992s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/conversions.js
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/index.js
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/route.js
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/README.md
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/LICENSE
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/color-convert/package.json
[62.993s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names
[62.994s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/.github
[62.994s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/.github/FUNDING.yml
[62.994s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/CHANGELOG.md
[62.994s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/.editorconfig
[62.994s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/index.js
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/README.md
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/.eslintrc
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/.nycrc
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/LICENSE
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/package.json
[62.995s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/test
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/functions-have-names/test/index.js
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/index.d.ts
[62.996s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fs.js
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/path-arg.js.map
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fix-eperm.d.ts
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fs.d.ts
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/opt-arg.d.ts
[62.997s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/retry-busy.d.ts.map
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/retry-busy.js
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/index.js.map
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fix-eperm.d.ts.map
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-manual.js
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/platform.js.map
[62.998s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-windows.js
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/retry-busy.js.map
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fix-eperm.js.map
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fix-eperm.js
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/readdir-or-error.d.ts.map
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/use-native.d.ts
[62.999s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fs.d.ts.map
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/opt-arg.js
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/readdir-or-error.d.ts
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/ignore-enoent.js
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-native.js.map
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/path-arg.d.ts.map
[63.000s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/ignore-enoent.d.ts
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-manual.d.ts
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/bin.mjs.map
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-posix.d.ts.map
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-posix.js
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/readdir-or-error.js
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/default-tmp.d.ts.map
[63.001s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/opt-arg.js.map
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/retry-busy.d.ts
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-windows.d.ts
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/path-arg.d.ts
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/ignore-enoent.d.ts.map
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-posix.js.map
[63.002s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/readdir-or-error.js.map
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/index.d.ts.map
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/path-arg.js
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-move-remove.js.map
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/index.js
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/default-tmp.js.map
[63.003s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/platform.d.ts
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/use-native.d.ts.map
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/platform.d.ts.map
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-posix.d.ts
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/opt-arg.d.ts.map
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-manual.js.map
[63.004s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-native.d.ts
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/bin.d.mts
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-manual.d.ts.map
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-move-remove.js
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/default-tmp.js
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-native.d.ts.map
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/platform.js
[63.005s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/use-native.js.map
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/default-tmp.d.ts
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/fs.js.map
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-native.js
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-windows.js.map
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/use-native.js
[63.006s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/ignore-enoent.js.map
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/bin.mjs
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/bin.d.mts.map
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-move-remove.d.ts.map
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/package.json
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/esm/rimraf-windows.d.ts.map
[63.007s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/index.d.ts
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/fs.js
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/path-arg.js.map
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/rimraf-move-remove.d.ts
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/fs.d.ts
[63.008s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/opt-arg.d.ts
[63.009s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/retry-busy.d.ts.map
[63.009s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/retry-busy.js
[63.009s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/index.js.map
[63.009s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/rimraf/dist/commonjs/fix-eperm.d.ts.map
