[0.602s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_system
[0.888s] -- The C compiler identification is GNU 11.4.0
[1.229s] -- The CXX compiler identification is GNU 11.4.0
[1.259s] -- Detecting C compiler ABI info
[1.571s] -- Detecting C compiler ABI info - done
[1.588s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.589s] -- Detecting C compile features
[1.591s] -- Detecting C compile features - done
[1.595s] -- Detecting CXX compiler ABI info
[1.975s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.008s] -- Detecting CXX compile features
[2.021s] -- Detecting CXX compile features - done
[2.024s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.783s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.018s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[21.396s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[21.396s] -- Configured cppcheck include dirs: 
[21.397s] -- Configured cppcheck exclude dirs and/or files: 
[23.510s] -- Added test 'flake8' to check Python code syntax and style conventions
[27.671s] -- Added test 'lint_cmake' to check CMake code style
[29.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[46.591s] -- Added test 'uncrustify' to check C / C++ code style
[46.591s] -- Configured uncrustify additional arguments: 
[48.698s] -- Added test 'xmllint' to check XML markup files
[48.709s] -- Configuring done
[51.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AsyncFromSyncIteratorContinuation.js
[51.212s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TrimString.js
[51.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsConstructor.js
[51.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToNumber.js
[51.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SecFromTime.js
[51.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToDateString.js
[51.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CodePointsToString.js
[51.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsNoTearConfiguration.js
[51.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryToPrimitive.js
[51.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/FindViaPredicate.js
[51.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsStringWellFormedUnicode.js
[51.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ObjectDefineProperties.js
[51.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/RegExpCreate.js
[51.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/EnumerableOwnProperties.js
[51.216s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/HasEitherUnicodeFlag.js
[51.217s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsPropertyKey.js
[51.217s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TimeString.js
[51.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryCreateFromConstructor.js
[51.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CloneArrayBuffer.js
[51.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateDataPropertyOrThrow.js
[51.219s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetIntegrityLevel.js
[51.219s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeDate.js
[51.219s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArrayElementSize.js
[51.220s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryHasInstance.js
[51.220s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/AddEntriesFromIterable.js
[51.220s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MonthFromTime.js
[51.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorToList.js
[51.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/WeekDay.js
[51.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsIntegralNumber.js
[51.221s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToIntegerOrInfinity.js
[51.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsPromise.js
[51.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Invoke.js
[51.222s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsGenericDescriptor.js
[51.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DayFromYear.js
[51.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsDetachedBuffer.js
[51.223s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThrowCompletion.js
[51.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsUnsignedElementType.js
[51.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ApplyStringOrNumericBinaryOperator.js
[51.224s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/RegExpHasFlag.js
[51.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToUint16.js
[51.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsCompatiblePropertyDescriptor.js
[51.225s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThisBigIntValue.js
[51.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/UnicodeEscape.js
[51.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SameValue.js
[51.226s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/msFromTime.js
[51.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateRegExpStringIterator.js
[51.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringPaddingBuiltinsImpl.js
[51.227s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetPrototypeFromConstructor.js
[51.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/Set.js
[51.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetIterator.js
[51.228s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TypedArraySpeciesCreate.js
[51.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BinaryXor.js
[51.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorComplete.js
[51.229s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ArrayBufferCopyAndDetach.js
[51.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateNonEnumerableDataPropertyOrThrow.js
[51.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorNext.js
[51.230s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateAsyncFromSyncIterator.js
[51.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetTypedArrayFromTypedArray.js
[51.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/floor.js
[51.231s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IteratorClose.js
[51.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToInt32.js
[51.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DateString.js
[51.232s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringPad.js
[51.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringCreate.js
[51.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsWordChar.js
[51.233s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CanonicalNumericIndexString.js
[51.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/HasOwnProperty.js
[51.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetPromiseResolve.js
[51.234s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ArraySpeciesCreate.js
[51.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToZeroPaddedDecimalString.js
[51.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/InstallErrorCause.js
[51.235s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToUint8Clamp.js
[51.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ThisBooleanValue.js
[51.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/UTF16SurrogatePairToCodePoint.js
[51.236s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsValidIntegerIndex.js
[51.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MakeDay.js
[51.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BinaryAnd.js
[51.237s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SameValueNonNumber.js
[51.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsSharedArrayBuffer.js
[51.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/substring.js
[51.238s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToPropertyKey.js
[51.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsFixedLengthArrayBuffer.js
[51.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TimeZoneString.js
[51.239s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/clamp.js
[51.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CompareTypedArrayElements.js
[51.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringIndexOf.js
[51.240s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetTypedArrayFromArrayLike.js
[51.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsTypedArrayOutOfBounds.js
[51.241s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetArrayBufferMaxByteLengthOption.js
[51.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/QuoteJSONString.js
[51.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/truncate.js
[51.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/tables
[51.242s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/tables/typed-array-objects.js
[51.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/IsBigIntElementType.js
[51.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ValidateIntegerTypedArray.js
[51.243s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetStringIndex.js
[51.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SystemTimeZoneIdentifier.js
[51.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/StringGetOwnProperty.js
[51.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/TestIntegrityLevel.js
[51.244s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SetValueInBuffer.js
[51.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/DeletePropertyOrThrow.js
[51.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ToPropertyDescriptor.js
[51.245s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/MinFromTime.js
[51.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/LengthOfArrayLike.js
[51.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CreateHTML.js
[51.246s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/FromPropertyDescriptor.js
[51.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/HasProperty.js
[51.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/ValidateTypedArray.js
[51.247s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/BinaryOr.js
[51.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/CodePointAt.js
[51.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/SpeciesConstructor.js
[51.248s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/GetOwnPropertyKeys.js
[51.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/2024/OrdinaryGetOwnProperty.js
[51.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2024.js
[51.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/.editorconfig
[51.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es6.js
[51.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/es2022.js
[51.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5
[51.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/StrictEqualityComparison.js
[51.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/IsAccessorDescriptor.js
[51.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/ToBoolean.js
[51.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/ToPrimitive.js
[51.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/CheckObjectCoercible.js
[51.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/modulo.js
[51.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/abs.js
[51.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/DaysInYear.js
[51.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/ToString.js
[51.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/TimeFromYear.js
[51.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/es-abstract/5/Day.js
