-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/pattern.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/bin.d.mts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/has-magic.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/has-magic.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/pattern.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/processor.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/ignore.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/processor.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/walker.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/walker.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/processor.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/ignore.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/bin.mjs
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/bin.d.mts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/pattern.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/esm/glob.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/index.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/glob.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/has-magic.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/index.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/processor.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/walker.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/pattern.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/has-magic.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/glob.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/walker.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/index.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/glob.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/ignore.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/ignore.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/pattern.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/has-magic.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/has-magic.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/pattern.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/processor.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/ignore.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/processor.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/walker.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/walker.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/processor.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/ignore.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/pattern.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/dist/commonjs/glob.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/README.md
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/.github
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/.github/FUNDING.yml
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/README.md
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/LICENSE
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/brace-expansion/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/index.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/ast.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/escape.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/escape.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/ast.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/esm/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/index.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts.map
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/dist/commonjs/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/README.md
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/LICENSE
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/node_modules/minimatch/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/LICENSE
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/glob/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is/index.js
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is/README.md
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is/HISTORY.md
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is/LICENSE
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/type-is/package.json
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/locate-path
-- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/locate-path/index.d.ts
