[0.039s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari-drone-system -- -j6 -l6
[0.122s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.320s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.321s] -- Configured cppcheck include dirs: 
[4.321s] -- Configured cppcheck exclude dirs and/or files: 
[4.680s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.396s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.640s] -- Added test 'uncrustify' to check C / C++ code style
[8.640s] -- Configured uncrustify additional arguments: 
[9.008s] -- Added test 'xmllint' to check XML markup files
[9.016s] -- Configuring done
[11.397s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/.nycrc
[11.398s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/LICENSE
[11.398s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/polyfill.js
[11.398s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/package.json
[11.398s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/test
[11.399s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/test/implementation.js
[11.399s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/test/index.js
[11.399s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/test/tests.js
[11.399s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/string.prototype.trimstart/test/shimmed.js
[11.400s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-flag
[11.400s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-flag/readme.md
[11.400s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-flag/license
[11.400s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-flag/index.js
[11.401s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/has-flag/package.json
[11.401s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd
[11.401s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/.github
[11.401s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/.github/FUNDING.yml
[11.401s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/CHANGELOG.md
[11.402s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/index.js
[11.402s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/README.md
[11.402s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/.eslintrc
[11.402s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/LICENSE
[11.402s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/package.json
[11.403s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/test
[11.403s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/gopd/test/index.js
[11.403s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream
[11.403s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream/readme.md
[11.403s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream/index.js
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream/node_modules
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream/LICENSE
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/concat-stream/package.json
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/index.d.ts
[11.404s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/.github
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/.github/FUNDING.yml
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/CHANGELOG.md
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/.editorconfig
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/tsconfig.json
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/index.js
[11.405s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/README.md
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/.eslintrc
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/.nycrc
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/LICENSE
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/package.json
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/test
[11.406s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-typed-array/test/index.js
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.github
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.github/workflows
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.github/workflows/ci.yml
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release
[11.407s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/obj.target
[11.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/obj.target/int64
[11.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/obj.target/int64/c
[11.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/obj.target/int64/c/int64.o
[11.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/obj.target/int64.node
[11.408s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/int64.node
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/int64.node.d
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/obj.target
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64.node.d
[11.409s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64/c
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64/c/int64.o.d
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/config.gypi
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/binding.Makefile
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/int64.target.mk
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/build/Makefile
[11.410s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/README.md
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.eslintrc
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.vscode
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/.vscode/tasks.json
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/tests
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/tests/tests.test.js
[11.411s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/binding.gyp
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/LICENSE
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/src
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/src/lib.js
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/package.json
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/c
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/int64-napi/c/int64.c
[11.412s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each
[11.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/.editorconfig
[11.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/index.js
[11.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/README.md
[11.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/.eslintrc
[11.413s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/.travis.yml
[11.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/LICENSE
[11.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/package.json
[11.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/test
[11.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/test/.eslintrc
[11.414s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/for-each/test/test.js
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/README.md
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/lib
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/lib/links.js
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/lib/validate.js
[11.415s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/LICENSE
[11.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/json-schema/package.json
[11.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs
[11.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/index.d.ts
[11.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/readme.md
[11.416s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/license
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/index.js
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.d.ts
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md
[11.417s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex/license
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.js
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/node_modules/ansi-regex/package.json
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/strip-ansi-cjs/package.json
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/LICENSE.BSD
[11.418s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/dist
[11.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/dist/esprima.js
[11.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/bin
[11.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/bin/esvalidate.js
[11.419s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/bin/esparse.js
[11.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/README.md
[11.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/ChangeLog
[11.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/esprima/package.json
[11.420s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace
[11.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace/LICENSE.md
[11.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace/index.js
[11.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace/README.md
[11.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace/node_modules
[11.421s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/colorspace/package.json
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64/README.md
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64/lib
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64/lib/sharp-linuxmusl-arm64.node
[11.422s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64/LICENSE
[11.423s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@img/sharp-linuxmusl-arm64/package.json
