[0.058s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-2
[0.656s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.657s] -- Detecting C compiler ABI info
[0.657s] -- Detecting C compiler ABI info - done
[0.657s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.657s] -- Detecting C compile features
[0.657s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.840s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.863s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.204s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.403s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.995s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[7.995s] -- Configured cppcheck include dirs: 
[7.996s] -- Configured cppcheck exclude dirs and/or files: 
[8.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[10.098s] -- Added test 'lint_cmake' to check CMake code style
[10.790s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[16.327s] -- Added test 'uncrustify' to check C / C++ code style
[16.328s] -- Configured uncrustify additional arguments: 
[17.025s] -- Added test 'xmllint' to check XML markup files
[17.029s] -- Configuring done
[21.136s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/package.json
[21.137s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/test
[21.137s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-typed-array/test/index.js
[21.138s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi
[21.139s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.github
[21.139s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.github/workflows
[21.139s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.github/workflows/ci.yml
[21.139s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/obj.target
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/obj.target/int64
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/obj.target/int64/c
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/obj.target/int64/c/int64.o
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/obj.target/int64.node
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/int64.node
[21.140s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps
[21.141s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release
[21.141s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/int64.node.d
[21.141s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/obj.target
[21.143s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64.node.d
[21.143s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64
[21.143s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64/c
[21.143s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Release/.deps/Release/obj.target/int64/c/int64.o.d
[21.143s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/config.gypi
[21.144s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/binding.Makefile
[21.144s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/int64.target.mk
[21.144s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/build/Makefile
[21.145s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/README.md
[21.145s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.eslintrc
[21.145s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.vscode
[21.146s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/.vscode/tasks.json
[21.146s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/tests
[21.146s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/tests/tests.test.js
[21.146s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/binding.gyp
[21.149s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/LICENSE
[21.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/src
[21.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/src/lib.js
[21.161s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/package.json
[21.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/c
[21.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/int64-napi/c/int64.c
[21.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each
[21.162s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/.editorconfig
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/index.js
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/README.md
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/.eslintrc
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/.travis.yml
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/LICENSE
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/package.json
[21.163s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/test
[21.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/test/.eslintrc
[21.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/for-each/test/test.js
[21.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema
[21.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/README.md
[21.164s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/lib
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/lib/links.js
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/lib/validate.js
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/LICENSE
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/json-schema/package.json
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/index.d.ts
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/readme.md
[21.165s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/license
[21.167s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/index.js
[21.169s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules
[21.169s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex
[21.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.d.ts
[21.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex/readme.md
[21.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex/license
[21.170s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex/index.js
[21.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/node_modules/ansi-regex/package.json
[21.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/strip-ansi-cjs/package.json
[21.171s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima
[21.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/LICENSE.BSD
[21.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/dist
[21.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/dist/esprima.js
[21.172s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/bin
[21.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/bin/esvalidate.js
[21.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/bin/esparse.js
[21.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/README.md
[21.173s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/ChangeLog
[21.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/esprima/package.json
[21.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/colorspace
[21.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/colorspace/LICENSE.md
[21.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/colorspace/index.js
[21.174s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/colorspace/README.md
[21.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/colorspace/package.json
[21.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img
[21.175s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64
[21.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64/README.md
[21.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64/lib
[21.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64/lib/sharp-linuxmusl-arm64.node
[21.176s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64/LICENSE
[21.177s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linuxmusl-arm64/package.json
[21.177s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64
[21.178s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/README.md
[21.178s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/versions.json
[21.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib
[21.179s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib/libvips-cpp.so.42
[21.207s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib/index.js
[21.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib/glib-2.0
[21.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib/glib-2.0/include
[21.213s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/lib/glib-2.0/include/glibconfig.h
[21.214s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linuxmusl-arm64/package.json
[21.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64
[21.215s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/README.md
[21.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/versions.json
[21.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib
[21.218s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib/libvips-cpp.so.42
[21.280s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib/index.js
[21.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib/glib-2.0
[21.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib/glib-2.0/include
[21.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/lib/glib-2.0/include/glibconfig.h
[21.281s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-libvips-linux-arm64/package.json
[21.286s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64
[21.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64/README.md
[21.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64/lib
[21.287s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64/lib/sharp-linux-arm64.node
[21.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64/LICENSE
[21.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/@img/sharp-linux-arm64/package.json
[21.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module
[21.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/CHANGELOG.md
[21.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/index.js
[21.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/README.md
[21.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/core.json
[21.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/.eslintrc
[21.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/.nycrc
[21.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/LICENSE
[21.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/package.json
[21.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/test
[21.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/is-core-module/test/index.js
[21.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify
[21.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify/History.md
[21.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify/index.js
[21.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify/README.md
[21.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify/LICENSE
[21.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/thenify/package.json
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/.github
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/.github/FUNDING.yml
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/.editorconfig
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/readme.markdown
[21.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/bin
[21.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/bin/resolve
[21.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/index.js
[21.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/example
[21.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/example/sync.js
[21.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/example/async.js
[21.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/.eslintrc
[21.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib
[21.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/caller.js
[21.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/core.json
[21.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/homedir.js
[21.317s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/sync.js
[21.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/is-core.js
[21.319s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/async.js
[21.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/node-modules-paths.js
[21.320s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-2/share/kari-drone-2//node_modules/resolve/lib/normalize-options.js
